Date,Serial,OF,Nom_Cote,Mesure,Nominal,Tolérance_Min,Tolérance_Max
2025-06-02,S0024,5156,Hauteur jante,174.769,175.0,174.75,175.25
2025-06-02,S0024,5156,Cercle de perçage,145.169,145.0,144.8,145.2
2025-06-02,S0024,5156,Rayon congé usinage,3.996,4.0,3.95,4.05
2025-06-02,S0024,5156,Petit alésage,84.851,85.0,84.8,85.2
2025-06-02,S0024,5156,Alésage moyen,95.008,95.0,94.75,95.25
2025-06-02,S0024,5156,Alésage grand,105.038,105.0,104.8,105.2
2025-06-03,S0025,3154,Rayon extérieur,274.905,275.0,274.8,275.1
2025-06-03,S0025,3154,Rayon intérieur jante,209.696,210.0,209.7,210.3
2025-06-03,S0025,3154,Rayon hors tout,320.083,320.0,319.8,320.3
2025-06-03,S0025,3154,Rayon fond,40.104,40.0,39.9,40.1
2025-06-03,S0025,3154,Diamètre global max,325.596,325.81,325.31,326.11
2025-06-03,S0025,3154,Rayon extérieur (2e mention),275.443,275.0,274.4,275.6
2025-06-03,S0025,3154,Épaisseur patin,30.62,30.0,29.6,30.4
2025-06-03,S0025,3154,Largeur gorge centrale,79.836,79.97,79.77,80.17
2025-06-03,S0025,3154,Rayon fond (2e mention),40.147,40.0,39.85,40.15
2025-06-03,S0025,3154,Hauteur jante,174.945,175.0,174.75,175.25
2025-06-03,S0025,3154,Cercle de perçage,144.886,145.0,144.8,145.2
2025-06-03,S0025,3154,Rayon congé usinage,3.983,4.0,3.95,4.05
2025-06-03,S0025,3154,Petit alésage,84.874,85.0,84.8,85.2
2025-06-03,S0025,3154,Alésage moyen,95.096,95.0,94.75,95.25
2025-06-03,S0025,3154,Alésage grand,104.924,105.0,104.8,105.2
2025-06-04,S0026,6966,Rayon extérieur,274.739,275.0,274.8,275.1
2025-06-04,S0026,6966,Rayon intérieur jante,209.857,210.0,209.7,210.3
2025-06-04,S0026,6966,Rayon hors tout,319.928,320.0,319.8,320.3
2025-06-04,S0026,6966,Rayon fond,40.116,40.0,39.9,40.1
2025-06-04,S0026,6966,Diamètre global max,325.696,325.81,325.31,326.11
2025-06-04,S0026,6966,Rayon extérieur (2e mention),274.693,275.0,274.4,275.6
2025-06-04,S0026,6966,Épaisseur patin,29.871,30.0,29.6,30.4
2025-06-04,S0026,6966,Largeur gorge centrale,79.955,79.97,79.77,80.17
2025-06-04,S0026,6966,Rayon fond (2e mention),40.065,40.0,39.85,40.15
2025-06-04,S0026,6966,Hauteur jante,174.882,175.0,174.75,175.25
2025-06-04,S0026,6966,Cercle de perçage,145.137,145.0,144.8,145.2
2025-06-04,S0026,6966,Rayon congé usinage,4.01,4.0,3.95,4.05
2025-06-04,S0026,6966,Petit alésage,85.266,85.0,84.8,85.2
2025-06-04,S0026,6966,Alésage moyen,94.644,95.0,94.75,95.25
2025-06-04,S0026,6966,Alésage grand,105.062,105.0,104.8,105.2
2025-06-05,S0027,3245,Rayon extérieur,274.673,275.0,274.8,275.1
2025-06-05,S0027,3245,Rayon intérieur jante,209.782,210.0,209.7,210.3
2025-06-05,S0027,3245,Rayon hors tout,320.336,320.0,319.8,320.3
2025-06-05,S0027,3245,Rayon fond,39.929,40.0,39.9,40.1
2025-06-05,S0027,3245,Diamètre global max,326.079,325.81,325.31,326.11
2025-06-05,S0027,3245,Rayon extérieur (2e mention),275.162,275.0,274.4,275.6
2025-06-05,S0027,3245,Épaisseur patin,30.114,30.0,29.6,30.4
2025-06-05,S0027,3245,Largeur gorge centrale,79.837,79.97,79.77,80.17
2025-06-05,S0027,3245,Rayon fond (2e mention),39.803,40.0,39.85,40.15
2025-06-05,S0027,3245,Hauteur jante,174.838,175.0,174.75,175.25
2025-06-05,S0027,3245,Cercle de perçage,145.273,145.0,144.8,145.2
2025-06-05,S0027,3245,Rayon congé usinage,4.004,4.0,3.95,4.05
2025-06-05,S0027,3245,Petit alésage,84.833,85.0,84.8,85.2
2025-06-05,S0027,3245,Alésage moyen,95.041,95.0,94.75,95.25
2025-06-05,S0027,3245,Alésage grand,104.812,105.0,104.8,105.2
2025-06-06,S0028,5051,Rayon extérieur,274.987,275.0,274.8,275.1
2025-06-06,S0028,5051,Rayon intérieur jante,210.323,210.0,209.7,210.3
2025-06-06,S0028,5051,Rayon hors tout,320.269,320.0,319.8,320.3
2025-06-06,S0028,5051,Rayon fond,40.074,40.0,39.9,40.1
2025-06-06,S0028,5051,Diamètre global max,326.037,325.81,325.31,326.11
2025-06-06,S0028,5051,Rayon extérieur (2e mention),274.833,275.0,274.4,275.6
2025-06-06,S0028,5051,Épaisseur patin,29.863,30.0,29.6,30.4
2025-06-06,S0028,5051,Largeur gorge centrale,79.976,79.97,79.77,80.17
2025-06-06,S0028,5051,Rayon fond (2e mention),40.046,40.0,39.85,40.15
2025-06-06,S0028,5051,Hauteur jante,175.169,175.0,174.75,175.25
2025-06-06,S0028,5051,Cercle de perçage,145.192,145.0,144.8,145.2
2025-06-06,S0028,5051,Rayon congé usinage,4.049,4.0,3.95,4.05
2025-06-06,S0028,5051,Petit alésage,84.886,85.0,84.8,85.2
2025-06-06,S0028,5051,Alésage moyen,95.022,95.0,94.75,95.25
2025-06-06,S0028,5051,Alésage grand,105.045,105.0,104.8,105.2
2025-06-07,S0029,4683,Rayon extérieur,275.065,275.0,274.8,275.1
2025-06-07,S0029,4683,Rayon intérieur jante,209.836,210.0,209.7,210.3
2025-06-07,S0029,4683,Rayon hors tout,319.905,320.0,319.8,320.3
2025-06-07,S0029,4683,Rayon fond,40.06,40.0,39.9,40.1
2025-06-07,S0029,4683,Diamètre global max,325.771,325.81,325.31,326.11
2025-06-07,S0029,4683,Rayon extérieur (2e mention),275.625,275.0,274.4,275.6
2025-06-07,S0029,4683,Épaisseur patin,30.15,30.0,29.6,30.4
2025-06-07,S0029,4683,Largeur gorge centrale,79.954,79.97,79.77,80.17
2025-06-07,S0029,4683,Rayon fond (2e mention),39.899,40.0,39.85,40.15
2025-06-07,S0029,4683,Hauteur jante,175.028,175.0,174.75,175.25
2025-06-07,S0029,4683,Cercle de perçage,144.926,145.0,144.8,145.2
2025-06-07,S0029,4683,Rayon congé usinage,4.024,4.0,3.95,4.05
2025-06-07,S0029,4683,Petit alésage,84.949,85.0,84.8,85.2
2025-06-07,S0029,4683,Alésage moyen,94.885,95.0,94.75,95.25
2025-06-07,S0029,4683,Alésage grand,105.117,105.0,104.8,105.2
2025-06-08,S0030,1640,Rayon extérieur,274.857,275.0,274.8,275.1
2025-06-08,S0030,1640,Rayon intérieur jante,210.031,210.0,209.7,210.3
2025-06-08,S0030,1640,Rayon hors tout,320.365,320.0,319.8,320.3
2025-06-08,S0030,1640,Rayon fond,40.123,40.0,39.9,40.1
2025-06-08,S0030,1640,Diamètre global max,325.526,325.81,325.31,326.11
2025-06-08,S0030,1640,Rayon extérieur (2e mention),274.377,275.0,274.4,275.6
2025-06-08,S0030,1640,Épaisseur patin,29.958,30.0,29.6,30.4
2025-06-08,S0030,1640,Largeur gorge centrale,80.15,79.97,79.77,80.17
2025-06-08,S0030,1640,Rayon fond (2e mention),40.04,40.0,39.85,40.15
2025-06-08,S0030,1640,Hauteur jante,175.179,175.0,174.75,175.25
2025-06-08,S0030,1640,Cercle de perçage,145.178,145.0,144.8,145.2
2025-06-08,S0030,1640,Rayon congé usinage,4.031,4.0,3.95,4.05
2025-06-08,S0030,1640,Petit alésage,84.98,85.0,84.8,85.2
2025-06-08,S0030,1640,Alésage moyen,94.866,95.0,94.75,95.25
2025-06-08,S0030,1640,Alésage grand,104.931,105.0,104.8,105.2
2025-06-09,S0031,6313,Rayon extérieur,274.897,275.0,274.8,275.1
2025-06-09,S0031,6313,Rayon intérieur jante,210.118,210.0,209.7,210.3
2025-06-09,S0031,6313,Rayon hors tout,320.046,320.0,319.8,320.3
2025-06-09,S0031,6313,Rayon fond,40.057,40.0,39.9,40.1
2025-06-09,S0031,6313,Diamètre global max,325.662,325.81,325.31,326.11
2025-06-09,S0031,6313,Rayon extérieur (2e mention),275.098,275.0,274.4,275.6
2025-06-09,S0031,6313,Épaisseur patin,30.229,30.0,29.6,30.4
2025-06-09,S0031,6313,Largeur gorge centrale,80.02,79.97,79.77,80.17
2025-06-09,S0031,6313,Rayon fond (2e mention),39.856,40.0,39.85,40.15
2025-06-09,S0031,6313,Hauteur jante,175.071,175.0,174.75,175.25
2025-06-09,S0031,6313,Cercle de perçage,145.082,145.0,144.8,145.2
2025-06-09,S0031,6313,Rayon congé usinage,3.965,4.0,3.95,4.05
2025-06-09,S0031,6313,Petit alésage,85.009,85.0,84.8,85.2
2025-06-09,S0031,6313,Alésage moyen,95.108,95.0,94.75,95.25
2025-06-09,S0031,6313,Alésage grand,104.915,105.0,104.8,105.2
2025-06-10,S0032,2909,Rayon extérieur,274.891,275.0,274.8,275.1
2025-06-10,S0032,2909,Rayon intérieur jante,209.92,210.0,209.7,210.3
2025-06-10,S0032,2909,Rayon hors tout,320.018,320.0,319.8,320.3
2025-06-10,S0032,2909,Rayon fond,39.998,40.0,39.9,40.1
2025-06-10,S0032,2909,Diamètre global max,325.945,325.81,325.31,326.11
2025-06-10,S0032,2909,Rayon extérieur (2e mention),274.527,275.0,274.4,275.6
2025-06-10,S0032,2909,Épaisseur patin,29.653,30.0,29.6,30.4
2025-06-10,S0032,2909,Largeur gorge centrale,80.062,79.97,79.77,80.17
2025-06-10,S0032,2909,Rayon fond (2e mention),40.019,40.0,39.85,40.15
2025-06-10,S0032,2909,Hauteur jante,175.174,175.0,174.75,175.25
2025-06-10,S0032,2909,Cercle de perçage,144.984,145.0,144.8,145.2
2025-06-10,S0032,2909,Rayon congé usinage,4.044,4.0,3.95,4.05
2025-06-10,S0032,2909,Petit alésage,85.119,85.0,84.8,85.2
2025-06-10,S0032,2909,Alésage moyen,94.78,95.0,94.75,95.25
2025-06-10,S0032,2909,Alésage grand,104.823,105.0,104.8,105.2
2025-06-11,S0033,3620,Rayon extérieur,274.838,275.0,274.8,275.1
2025-06-11,S0033,3620,Rayon intérieur jante,209.943,210.0,209.7,210.3
2025-06-11,S0033,3620,Rayon hors tout,319.888,320.0,319.8,320.3
2025-06-11,S0033,3620,Rayon fond,40.095,40.0,39.9,40.1
2025-06-11,S0033,3620,Diamètre global max,325.166,325.81,325.31,326.11
2025-06-11,S0033,3620,Rayon extérieur (2e mention),274.526,275.0,274.4,275.6
2025-06-11,S0033,3620,Épaisseur patin,30.305,30.0,29.6,30.4
2025-06-11,S0033,3620,Largeur gorge centrale,79.799,79.97,79.77,80.17
2025-06-11,S0033,3620,Rayon fond (2e mention),40.017,40.0,39.85,40.15
2025-06-11,S0033,3620,Hauteur jante,175.222,175.0,174.75,175.25
2025-06-11,S0033,3620,Cercle de perçage,145.023,145.0,144.8,145.2
2025-06-11,S0033,3620,Rayon congé usinage,3.964,4.0,3.95,4.05
2025-06-11,S0033,3620,Petit alésage,84.766,85.0,84.8,85.2
2025-06-11,S0033,3620,Alésage moyen,95.234,95.0,94.75,95.25
2025-06-11,S0033,3620,Alésage grand,105.075,105.0,104.8,105.2
2025-06-12,S0034,9819,Rayon extérieur,275.158,275.0,274.8,275.1
2025-06-12,S0034,9819,Rayon intérieur jante,210.297,210.0,209.7,210.3
2025-06-12,S0034,9819,Rayon hors tout,319.974,320.0,319.8,320.3
2025-06-12,S0034,9819,Rayon fond,39.963,40.0,39.9,40.1
2025-06-12,S0034,9819,Diamètre global max,326.011,325.81,325.31,326.11
2025-06-12,S0034,9819,Rayon extérieur (2e mention),275.617,275.0,274.4,275.6
2025-06-12,S0034,9819,Épaisseur patin,29.946,30.0,29.6,30.4
2025-06-12,S0034,9819,Largeur gorge centrale,79.937,79.97,79.77,80.17
2025-06-12,S0034,9819,Rayon fond (2e mention),39.949,40.0,39.85,40.15
2025-06-12,S0034,9819,Hauteur jante,175.026,175.0,174.75,175.25
2025-06-12,S0034,9819,Cercle de perçage,145.006,145.0,144.8,145.2
2025-06-12,S0034,9819,Rayon congé usinage,3.976,4.0,3.95,4.05
2025-06-12,S0034,9819,Petit alésage,85.093,85.0,84.8,85.2
2025-06-12,S0034,9819,Alésage moyen,95.06,95.0,94.75,95.25
2025-06-12,S0034,9819,Alésage grand,105.049,105.0,104.8,105.2
2025-06-13,S0035,8808,Rayon extérieur,274.739,275.0,274.8,275.1
2025-06-13,S0035,8808,Rayon intérieur jante,209.743,210.0,209.7,210.3
2025-06-13,S0035,8808,Rayon hors tout,320.155,320.0,319.8,320.3
2025-06-13,S0035,8808,Rayon fond,40.035,40.0,39.9,40.1
2025-06-13,S0035,8808,Diamètre global max,325.559,325.81,325.31,326.11
2025-06-13,S0035,8808,Rayon extérieur (2e mention),274.261,275.0,274.4,275.6
2025-06-13,S0035,8808,Épaisseur patin,30.656,30.0,29.6,30.4
2025-06-13,S0035,8808,Largeur gorge centrale,79.799,79.97,79.77,80.17
2025-06-13,S0035,8808,Rayon fond (2e mention),40.1,40.0,39.85,40.15
2025-06-13,S0035,8808,Hauteur jante,175.319,175.0,174.75,175.25
2025-06-13,S0035,8808,Cercle de perçage,144.828,145.0,144.8,145.2
2025-06-13,S0035,8808,Rayon congé usinage,4.021,4.0,3.95,4.05
2025-06-13,S0035,8808,Petit alésage,84.924,85.0,84.8,85.2
2025-06-13,S0035,8808,Alésage moyen,95.131,95.0,94.75,95.25
2025-06-13,S0035,8808,Alésage grand,104.851,105.0,104.8,105.2
2025-06-14,S0036,4994,Rayon extérieur,274.838,275.0,274.8,275.1
2025-06-14,S0036,4994,Rayon intérieur jante,210.262,210.0,209.7,210.3
2025-06-14,S0036,4994,Rayon hors tout,320.097,320.0,319.8,320.3
2025-06-14,S0036,4994,Rayon fond,40.046,40.0,39.9,40.1
2025-06-14,S0036,4994,Diamètre global max,325.727,325.81,325.31,326.11
2025-06-14,S0036,4994,Rayon extérieur (2e mention),275.051,275.0,274.4,275.6
2025-06-14,S0036,4994,Épaisseur patin,29.634,30.0,29.6,30.4
2025-06-14,S0036,4994,Largeur gorge centrale,79.692,79.97,79.77,80.17
2025-06-14,S0036,4994,Rayon fond (2e mention),39.927,40.0,39.85,40.15
2025-06-14,S0036,4994,Hauteur jante,175.007,175.0,174.75,175.25
2025-06-14,S0036,4994,Cercle de perçage,145.204,145.0,144.8,145.2
2025-06-14,S0036,4994,Rayon congé usinage,3.981,4.0,3.95,4.05
2025-06-14,S0036,4994,Petit alésage,84.883,85.0,84.8,85.2
2025-06-14,S0036,4994,Alésage moyen,95.106,95.0,94.75,95.25
2025-06-14,S0036,4994,Alésage grand,104.88,105.0,104.8,105.2
2025-06-15,S0037,6794,Rayon extérieur,274.933,275.0,274.8,275.1
2025-06-15,S0037,6794,Rayon intérieur jante,209.924,210.0,209.7,210.3
2025-06-15,S0037,6794,Rayon hors tout,320.099,320.0,319.8,320.3
2025-06-15,S0037,6794,Rayon fond,40.051,40.0,39.9,40.1
2025-06-15,S0037,6794,Diamètre global max,325.742,325.81,325.31,326.11
2025-06-15,S0037,6794,Rayon extérieur (2e mention),274.421,275.0,274.4,275.6
2025-06-15,S0037,6794,Épaisseur patin,29.674,30.0,29.6,30.4
2025-06-15,S0037,6794,Largeur gorge centrale,80.039,79.97,79.77,80.17
2025-06-15,S0037,6794,Rayon fond (2e mention),39.97,40.0,39.85,40.15
2025-06-15,S0037,6794,Hauteur jante,174.679,175.0,174.75,175.25
2025-06-15,S0037,6794,Cercle de perçage,145.166,145.0,144.8,145.2
2025-06-15,S0037,6794,Rayon congé usinage,4.038,4.0,3.95,4.05
2025-06-15,S0037,6794,Petit alésage,85.271,85.0,84.8,85.2
2025-06-15,S0037,6794,Alésage moyen,94.847,95.0,94.75,95.25
2025-06-15,S0037,6794,Alésage grand,104.898,105.0,104.8,105.2
2025-06-16,S0038,6019,Rayon extérieur,275.059,275.0,274.8,275.1
2025-06-16,S0038,6019,Rayon intérieur jante,209.994,210.0,209.7,210.3
2025-06-16,S0038,6019,Rayon hors tout,320.143,320.0,319.8,320.3
2025-06-16,S0038,6019,Rayon fond,39.981,40.0,39.9,40.1
2025-06-16,S0038,6019,Diamètre global max,325.797,325.81,325.31,326.11
2025-06-16,S0038,6019,Rayon extérieur (2e mention),274.854,275.0,274.4,275.6
2025-06-16,S0038,6019,Épaisseur patin,29.892,30.0,29.6,30.4
2025-06-16,S0038,6019,Largeur gorge centrale,80.003,79.97,79.77,80.17
2025-06-16,S0038,6019,Rayon fond (2e mention),39.974,40.0,39.85,40.15
2025-06-16,S0038,6019,Hauteur jante,175.166,175.0,174.75,175.25
2025-06-16,S0038,6019,Cercle de perçage,144.863,145.0,144.8,145.2
2025-06-16,S0038,6019,Rayon congé usinage,4.038,4.0,3.95,4.05
2025-06-16,S0038,6019,Petit alésage,85.169,85.0,84.8,85.2
2025-06-16,S0038,6019,Alésage moyen,94.989,95.0,94.75,95.25
2025-06-16,S0038,6019,Alésage grand,105.125,105.0,104.8,105.2
2025-06-17,S0039,4022,Rayon extérieur,274.895,275.0,274.8,275.1
2025-06-17,S0039,4022,Rayon intérieur jante,210.01,210.0,209.7,210.3
2025-06-17,S0039,4022,Rayon hors tout,319.923,320.0,319.8,320.3
2025-06-17,S0039,4022,Rayon fond,40.034,40.0,39.9,40.1
2025-06-17,S0039,4022,Diamètre global max,325.535,325.81,325.31,326.11
2025-06-17,S0039,4022,Rayon extérieur (2e mention),275.197,275.0,274.4,275.6
2025-06-17,S0039,4022,Épaisseur patin,30.259,30.0,29.6,30.4
2025-06-17,S0039,4022,Largeur gorge centrale,79.924,79.97,79.77,80.17
2025-06-17,S0039,4022,Rayon fond (2e mention),39.915,40.0,39.85,40.15
2025-06-17,S0039,4022,Hauteur jante,174.827,175.0,174.75,175.25
2025-06-17,S0039,4022,Cercle de perçage,145.171,145.0,144.8,145.2
2025-06-17,S0039,4022,Rayon congé usinage,4.042,4.0,3.95,4.05
2025-06-17,S0039,4022,Petit alésage,84.855,85.0,84.8,85.2
2025-06-17,S0039,4022,Alésage moyen,94.725,95.0,94.75,95.25
2025-06-17,S0039,4022,Alésage grand,105.005,105.0,104.8,105.2
2025-06-18,S0040,7932,Rayon extérieur,275.018,275.0,274.8,275.1
2025-06-18,S0040,7932,Rayon intérieur jante,210.032,210.0,209.7,210.3
2025-06-18,S0040,7932,Rayon hors tout,320.203,320.0,319.8,320.3
2025-06-18,S0040,7932,Rayon fond,40.025,40.0,39.9,40.1
2025-06-18,S0040,7932,Diamètre global max,326.003,325.81,325.31,326.11
2025-06-18,S0040,7932,Rayon extérieur (2e mention),275.303,275.0,274.4,275.6
2025-06-18,S0040,7932,Épaisseur patin,30.394,30.0,29.6,30.4
2025-06-18,S0040,7932,Largeur gorge centrale,80.1,79.97,79.77,80.17
2025-06-18,S0040,7932,Rayon fond (2e mention),39.976,40.0,39.85,40.15
2025-06-18,S0040,7932,Hauteur jante,175.3,175.0,174.75,175.25
2025-06-18,S0040,7932,Cercle de perçage,145.141,145.0,144.8,145.2
2025-06-18,S0040,7932,Rayon congé usinage,3.941,4.0,3.95,4.05
2025-06-18,S0040,7932,Petit alésage,84.783,85.0,84.8,85.2
2025-06-18,S0040,7932,Alésage moyen,94.76,95.0,94.75,95.25
2025-06-18,S0040,7932,Alésage grand,104.73,105.0,104.8,105.2
2025-06-19,S0041,8691,Rayon extérieur,274.959,275.0,274.8,275.1
2025-06-19,S0041,8691,Rayon intérieur jante,209.982,210.0,209.7,210.3
2025-06-19,S0041,8691,Rayon hors tout,319.957,320.0,319.8,320.3
2025-06-19,S0041,8691,Rayon fond,40.117,40.0,39.9,40.1
2025-06-19,S0041,8691,Diamètre global max,325.588,325.81,325.31,326.11
2025-06-19,S0041,8691,Rayon extérieur (2e mention),274.914,275.0,274.4,275.6
2025-06-19,S0041,8691,Épaisseur patin,29.85,30.0,29.6,30.4
2025-06-19,S0041,8691,Largeur gorge centrale,80.262,79.97,79.77,80.17
2025-06-19,S0041,8691,Rayon fond (2e mention),39.964,40.0,39.85,40.15
2025-06-19,S0041,8691,Hauteur jante,174.886,175.0,174.75,175.25
2025-06-19,S0041,8691,Cercle de perçage,145.292,145.0,144.8,145.2
2025-06-19,S0041,8691,Rayon congé usinage,4.046,4.0,3.95,4.05
2025-06-19,S0041,8691,Petit alésage,85.031,85.0,84.8,85.2
2025-06-19,S0041,8691,Alésage moyen,95.168,95.0,94.75,95.25
2025-06-19,S0041,8691,Alésage grand,104.934,105.0,104.8,105.2
2025-06-20,S0042,7453,Rayon extérieur,274.807,275.0,274.8,275.1
2025-06-20,S0042,7453,Rayon intérieur jante,209.804,210.0,209.7,210.3
2025-06-20,S0042,7453,Rayon hors tout,320.004,320.0,319.8,320.3
2025-06-20,S0042,7453,Rayon fond,40.061,40.0,39.9,40.1
2025-06-20,S0042,7453,Diamètre global max,325.557,325.81,325.31,326.11
2025-06-20,S0042,7453,Rayon extérieur (2e mention),275.334,275.0,274.4,275.6
2025-06-20,S0042,7453,Épaisseur patin,30.197,30.0,29.6,30.4
2025-06-20,S0042,7453,Largeur gorge centrale,79.809,79.97,79.77,80.17
2025-06-20,S0042,7453,Rayon fond (2e mention),40.085,40.0,39.85,40.15
2025-06-20,S0042,7453,Hauteur jante,174.907,175.0,174.75,175.25
2025-06-20,S0042,7453,Cercle de perçage,145.044,145.0,144.8,145.2
2025-06-20,S0042,7453,Rayon congé usinage,4.015,4.0,3.95,4.05
2025-06-20,S0042,7453,Petit alésage,85.038,85.0,84.8,85.2
2025-06-20,S0042,7453,Alésage moyen,95.051,95.0,94.75,95.25
2025-06-20,S0042,7453,Alésage grand,104.91,105.0,104.8,105.2
2025-06-21,S0043,7173,Rayon extérieur,274.875,275.0,274.8,275.1
2025-06-21,S0043,7173,Rayon intérieur jante,210.348,210.0,209.7,210.3
2025-06-21,S0043,7173,Rayon hors tout,320.068,320.0,319.8,320.3
2025-06-21,S0043,7173,Rayon fond,39.966,40.0,39.9,40.1
2025-06-21,S0043,7173,Diamètre global max,325.66,325.81,325.31,326.11
2025-06-21,S0043,7173,Rayon extérieur (2e mention),274.887,275.0,274.4,275.6
2025-06-21,S0043,7173,Épaisseur patin,30.296,30.0,29.6,30.4
2025-06-21,S0043,7173,Largeur gorge centrale,79.948,79.97,79.77,80.17
2025-06-21,S0043,7173,Rayon fond (2e mention),39.994,40.0,39.85,40.15
2025-06-21,S0043,7173,Hauteur jante,174.871,175.0,174.75,175.25
2025-06-21,S0043,7173,Cercle de perçage,145.159,145.0,144.8,145.2
2025-06-21,S0043,7173,Rayon congé usinage,4.041,4.0,3.95,4.05
2025-06-21,S0043,7173,Petit alésage,84.901,85.0,84.8,85.2
2025-06-21,S0043,7173,Alésage moyen,94.971,95.0,94.75,95.25
2025-06-21,S0043,7173,Alésage grand,105.062,105.0,104.8,105.2
2025-06-22,S0044,1052,Rayon extérieur,274.921,275.0,274.8,275.1
2025-06-22,S0044,1052,Rayon intérieur jante,210.0,210.0,209.7,210.3
2025-06-22,S0044,1052,Rayon hors tout,320.172,320.0,319.8,320.3
2025-06-22,S0044,1052,Rayon fond,40.035,40.0,39.9,40.1
2025-06-22,S0044,1052,Diamètre global max,325.827,325.81,325.31,326.11
2025-06-22,S0044,1052,Rayon extérieur (2e mention),274.672,275.0,274.4,275.6
2025-06-22,S0044,1052,Épaisseur patin,30.505,30.0,29.6,30.4
2025-06-22,S0044,1052,Largeur gorge centrale,80.168,79.97,79.77,80.17
2025-06-22,S0044,1052,Rayon fond (2e mention),40.184,40.0,39.85,40.15
2025-06-22,S0044,1052,Hauteur jante,175.119,175.0,174.75,175.25
2025-06-22,S0044,1052,Cercle de perçage,144.726,145.0,144.8,145.2
2025-06-22,S0044,1052,Rayon congé usinage,4.005,4.0,3.95,4.05
2025-06-22,S0044,1052,Petit alésage,85.056,85.0,84.8,85.2
2025-06-22,S0044,1052,Alésage moyen,94.811,95.0,94.75,95.25
2025-06-22,S0044,1052,Alésage grand,105.125,105.0,104.8,105.2
2025-06-23,S0045,9196,Rayon extérieur,274.808,275.0,274.8,275.1
2025-06-23,S0045,9196,Rayon intérieur jante,210.054,210.0,209.7,210.3
2025-06-23,S0045,9196,Rayon hors tout,320.004,320.0,319.8,320.3
2025-06-23,S0045,9196,Rayon fond,40.035,40.0,39.9,40.1
2025-06-23,S0045,9196,Diamètre global max,326.0,325.81,325.31,326.11
2025-06-23,S0045,9196,Rayon extérieur (2e mention),274.891,275.0,274.4,275.6
2025-06-23,S0045,9196,Épaisseur patin,29.651,30.0,29.6,30.4
2025-06-23,S0045,9196,Largeur gorge centrale,80.193,79.97,79.77,80.17
2025-06-23,S0045,9196,Rayon fond (2e mention),40.121,40.0,39.85,40.15
2025-06-23,S0045,9196,Hauteur jante,174.957,175.0,174.75,175.25
2025-06-23,S0045,9196,Cercle de perçage,144.911,145.0,144.8,145.2
2025-06-23,S0045,9196,Rayon congé usinage,3.97,4.0,3.95,4.05
2025-06-23,S0045,9196,Petit alésage,84.894,85.0,84.8,85.2
2025-06-23,S0045,9196,Alésage moyen,95.152,95.0,94.75,95.25
2025-06-23,S0045,9196,Alésage grand,105.248,105.0,104.8,105.2
2025-06-24,S0046,8879,Rayon extérieur,275.007,275.0,274.8,275.1
2025-06-24,S0046,8879,Rayon intérieur jante,210.006,210.0,209.7,210.3
2025-06-24,S0046,8879,Rayon hors tout,320.156,320.0,319.8,320.3
2025-06-24,S0046,8879,Rayon fond,39.992,40.0,39.9,40.1
2025-06-24,S0046,8879,Diamètre global max,325.849,325.81,325.31,326.11
2025-06-24,S0046,8879,Rayon extérieur (2e mention),275.549,275.0,274.4,275.6
2025-06-24,S0046,8879,Épaisseur patin,30.518,30.0,29.6,30.4
2025-06-24,S0046,8879,Largeur gorge centrale,80.138,79.97,79.77,80.17
2025-06-24,S0046,8879,Rayon fond (2e mention),39.846,40.0,39.85,40.15
2025-06-24,S0046,8879,Hauteur jante,174.739,175.0,174.75,175.25
2025-06-24,S0046,8879,Cercle de perçage,145.047,145.0,144.8,145.2
2025-06-24,S0046,8879,Rayon congé usinage,4.036,4.0,3.95,4.05
2025-06-24,S0046,8879,Petit alésage,85.079,85.0,84.8,85.2
2025-06-24,S0046,8879,Alésage moyen,94.946,95.0,94.75,95.25
2025-06-24,S0046,8879,Alésage grand,104.932,105.0,104.8,105.2
2025-06-25,S0047,6400,Rayon extérieur,274.862,275.0,274.8,275.1
2025-06-25,S0047,6400,Rayon intérieur jante,210.072,210.0,209.7,210.3
2025-06-25,S0047,6400,Rayon hors tout,320.257,320.0,319.8,320.3
2025-06-25,S0047,6400,Rayon fond,40.044,40.0,39.9,40.1
2025-06-25,S0047,6400,Diamètre global max,326.054,325.81,325.31,326.11
2025-06-25,S0047,6400,Rayon extérieur (2e mention),274.794,275.0,274.4,275.6
2025-06-25,S0047,6400,Épaisseur patin,29.672,30.0,29.6,30.4
2025-06-25,S0047,6400,Largeur gorge centrale,80.049,79.97,79.77,80.17
2025-06-25,S0047,6400,Rayon fond (2e mention),40.014,40.0,39.85,40.15
2025-06-25,S0047,6400,Hauteur jante,174.832,175.0,174.75,175.25
2025-06-25,S0047,6400,Cercle de perçage,144.923,145.0,144.8,145.2
2025-06-25,S0047,6400,Rayon congé usinage,3.981,4.0,3.95,4.05
2025-06-25,S0047,6400,Petit alésage,85.126,85.0,84.8,85.2
2025-06-25,S0047,6400,Alésage moyen,94.884,95.0,94.75,95.25
2025-06-25,S0047,6400,Alésage grand,104.786,105.0,104.8,105.2
2025-06-26,S0048,4053,Rayon extérieur,275.089,275.0,274.8,275.1
2025-06-26,S0048,4053,Rayon intérieur jante,210.065,210.0,209.7,210.3
2025-06-26,S0048,4053,Rayon hors tout,320.37,320.0,319.8,320.3
2025-06-26,S0048,4053,Rayon fond,39.928,40.0,39.9,40.1
